TotalCharges,Month-to-month,One year,Two year,PhoneService,tenure
1561.5,1,0,0,0,30.0
761.85,0,1,0,1,42.0
2282.95,0,1,0,1,32.0
1615.1,1,0,0,1,22.0
1097.15,1,0,0,0,42.0
369.3,1,0,0,1,8.0
6725.3,0,0,1,1,65.0
31.55,1,0,0,1,2.0
6293.2,0,0,1,1,70.0
432.5,1,0,0,1,22.0
321.75,1,0,0,1,4.0
147.15,1,0,0,1,2.0
2434.45,0,0,1,0,67.0
532.1,1,0,0,0,25.0
375.25,1,0,0,1,20.0
125.95,1,0,0,1,2.0
1042.65,0,0,1,1,51.0
1620.25,1,0,0,0,46.0
2387.75,1,0,0,1,25.0
659.35,1,0,0,0,13.0
2660.2,1,0,0,1,25.0
1285.8,0,1,0,1,26.0
4211.55,0,1,0,1,43.0
377.55,1,0,0,1,19.0
990.9,1,0,0,1,10.0
193.8,1,0,0,1,2.0
6058.95,0,0,1,1,72.0
964.9,1,0,0,1,18.0
790.15,1,0,0,1,32.15138772077376
2467.75,1,0,0,1,27.0
2322.85,1,0,0,1,24.0
7262.0,0,1,0,1,69.0
4854.3,0,0,1,1,46.0
7748.75,0,0,1,1,72.0
1914.9,1,0,0,1,22.0
6470.1,1,0,0,1,70.0
57.4,1,0,0,1,2.0
2019.8,1,0,0,1,31.0
5688.05,1,0,0,1,56.0
1522.7,1,0,0,1,16.0
1334.5,0,0,1,1,52.0
252.0,1,0,0,1,13.0
700.45,0,1,0,1,35.0
5655.45,0,0,1,1,59.0
6747.35,1,0,0,1,72.0
5265.1,0,0,1,1,66.0
5174.35,0,0,1,1,49.0
105.6,1,0,0,0,2.0
2271.85,1,0,0,1,21.0
2966.95,0,1,0,0,54.0
1772.25,1,0,0,1,24.0
61.15,1,0,0,1,1.0
494.95,1,0,0,1,6.0
44.45,1,0,0,1,1.0
5290.45,0,1,0,1,49.0
3346.8,0,0,1,1,32.15138772077376
5219.65,1,0,0,1,56.0
217.5,0,0,1,0,6.0
607.7,0,1,0,1,32.0
5431.4,0,1,0,1,50.0
6004.85,0,1,0,1,58.0
5957.9,0,0,1,1,65.0
5442.05,0,0,1,1,64.0
4370.25,0,0,1,1,66.0
4428.6,0,1,0,1,38.0
416.45,0,1,0,1,20.0
3067.2,1,0,0,1,36.0
6688.1,0,1,0,1,64.0
20.25,1,0,0,1,1.0
4224.7,0,1,0,1,60.0
74.35,1,0,0,1,1.0
4042.2,0,1,0,1,50.0
62.05,1,0,0,1,1.0
3580.95,0,0,1,0,72.0
1198.8,0,0,1,1,60.0
1755.35,0,0,1,0,46.0
3772.5,0,0,1,0,69.0
2877.95,1,0,0,1,31.0
357.7,0,1,0,1,19.0
1397.3,0,0,1,1,71.0
959.9,1,0,0,1,12.0
3182.95,0,1,0,1,39.0
3704.15,0,1,0,1,44.0
4620.4,0,0,1,1,56.0
8312.75,0,0,1,1,72.0
541.9,1,0,0,1,5.0
929.3,1,0,0,1,11.0
971.3,1,0,0,0,24.0
1285.05,1,0,0,1,15.0
1521.2,0,0,1,1,72.0
3389.25,0,0,1,1,56.0
1198.05,0,0,1,1,64.0
3414.65,1,0,0,1,34.0
162.45,1,0,0,1,2.0
754.0,0,1,0,1,35.0
467.15,0,1,0,1,22.0
216.9,1,0,0,1,5.0
373.0,0,1,0,0,9.0
245.2,1,0,0,1,11.0
481.1,0,1,0,1,23.0
302.75,1,0,0,1,4.0
1728.2,0,0,1,1,68.0
2964.05,1,0,0,1,33.0
2156.25,1,0,0,1,31.0
60.1,1,0,0,1,1.0
1051.9,0,0,1,1,56.0
78.95,1,0,0,1,1.0
5013.0,0,1,0,1,66.0
1738.9,0,0,1,1,72.0
2275.1,1,0,0,1,34.0
5511.65,1,0,0,1,58.0
98.5,1,0,0,1,2.0
1316.9,0,0,1,0,37.0
7993.3,0,0,1,1,71.0
19.85,0,1,0,1,1.0
1388.45,0,0,1,1,71.0
666.0,0,1,0,1,35.0
94.45,0,1,0,1,6.0
244.65,1,0,0,1,3.0
4134.7,0,1,0,1,69.0
2375.4,0,1,0,0,44.0
4862.5,0,1,0,1,53.0
2431.35,1,0,0,1,24.0
351.5,1,0,0,0,5.0
106.2,1,0,0,1,2.0
1413.0,0,0,1,1,62.0
1743.05,1,0,0,1,19.0
1050.5,0,0,1,1,53.0
426.35,1,0,0,1,5.0
4982.5,0,1,0,1,71.0
19.55,1,0,0,1,1.0
7634.8,0,0,1,1,72.0
235.05,1,0,0,1,4.0
3116.15,0,0,1,1,59.0
71.1,1,0,0,1,1.0
2633.4,1,0,0,1,31.0
49.65,1,0,0,1,3.0
6979.8,0,1,0,1,65.0
4920.8,0,1,0,1,49.0
46.35,1,0,0,1,32.15138772077376
1021.8,0,1,0,1,53.0
5276.1,0,1,0,1,55.0
8289.2,0,0,1,1,72.0
2659.45,1,0,0,1,36.0
94.0,1,0,0,1,1.0
5824.75,0,0,1,1,72.0
1517.5,1,0,0,1,28.0
3479.05,1,0,0,1,38.0
7365.7,0,1,0,1,61.0
1331.05,0,0,1,1,52.0
1195.95,0,1,0,1,67.0
3946.9,0,0,1,1,34.0
4299.95,0,0,1,1,54.0
20.3,1,0,0,1,1.0
1424.95,1,0,0,1,15.0
193.6,1,0,0,1,4.0
620.55,1,0,0,1,9.0
4391.25,1,0,0,1,46.0
1993.8,1,0,0,1,22.0
2597.6,0,1,0,1,38.0
4213.9,0,1,0,1,55.0
19.9,1,0,0,1,1.0
5017.7,0,1,0,1,64.0
1052.35,0,0,1,1,53.0
4916.4,0,0,1,1,58.0
2959.8,0,1,0,0,56.0
7559.55,0,0,1,1,72.0
7133.1,0,1,0,1,72.0
1799.3,1,0,0,1,22.0
829.55,1,0,0,1,8.0
1312.15,1,0,0,1,16.0
1597.05,1,0,0,0,39.0
524.35,1,0,0,1,12.0
2279.0,0,0,1,1,54.0
711.95,0,1,0,0,18.0
2201.75,0,1,0,1,32.0
806.95,0,1,0,1,41.0
1620.45,0,0,1,1,67.0
6812.95,1,0,0,1,65.0
1837.9,1,0,0,1,25.0
69.8,1,0,0,1,1.0
7344.45,0,1,0,1,67.0
545.15,1,0,0,1,7.0
1500.25,1,0,0,0,43.0
2283.15,1,0,0,1,24.0
494.05,1,0,0,1,9.0
1376.5,0,0,1,1,69.0
755.4,0,1,0,1,37.0
825.4,0,0,1,0,20.0
488.65,1,0,0,1,7.0
2841.55,1,0,0,1,37.0
486.85,1,0,0,1,5.0
2075.1,0,1,0,0,41.0
5299.65,0,1,0,1,54.0
204.7,1,0,0,1,3.0
1356.3,0,0,1,1,69.0
5042.75,0,1,0,1,53.0
812.4,0,1,0,0,18.0
6605.55,0,0,1,1,64.0
2995.45,1,0,0,1,31.0
505.95,1,0,0,0,20.0
3509.4,0,1,0,1,57.0
6991.9,0,0,1,1,63.0
590.35,0,0,1,0,13.0
2789.7,0,1,0,1,48.0
137.95,1,0,0,1,2.0
1123.15,0,0,1,1,57.0
7953.25,0,1,0,1,71.0
349.8,1,0,0,1,7.0
1067.05,1,0,0,1,16.0
3527.3,1,0,0,1,34.0
3762.0,1,0,0,1,37.0
1248.9,1,0,0,1,16.0
3035.35,0,1,0,1,48.0
4300.8,0,1,0,1,58.0
6065.3,0,0,1,1,72.0
144.95,1,0,0,1,7.0
3233.6,1,0,0,1,38.0
5438.9,1,0,0,1,48.0
1081.45,1,0,0,1,10.0
2308.6,0,1,0,1,30.0
1882.8,1,0,0,1,31.0
3255.35,0,1,0,1,46.0
1067.65,0,0,1,1,50.0
2065.4,1,0,0,1,28.0
4136.4,0,0,1,0,66.0
221.9,1,0,0,0,8.0
3848.0,1,0,0,1,41.0
8022.85,0,0,1,1,72.0
173.15,0,1,0,1,7.0
781.25,1,0,0,1,38.0
4510.8,0,1,0,1,44.0
5317.8,0,1,0,1,47.0
4779.45,1,0,0,1,53.0
250.1,1,0,0,1,4.0
1745.2,1,0,0,1,20.0
74.9,1,0,0,1,2.0
4140.1,0,1,0,1,57.0
3670.5,1,0,0,1,44.0
1167.8,1,0,0,1,24.0
469.65,1,0,0,0,15.0
58.9,1,0,0,0,3.0
333.55,1,0,0,1,4.0
3171.15,1,0,0,1,37.0
74.7,1,0,0,1,1.0
1381.2,1,0,0,1,24.0
455.5,1,0,0,1,5.0
3645.5,1,0,0,1,33.0
1158.85,0,0,1,1,58.0
6954.15,0,0,1,1,72.0
1672.1,0,0,1,1,71.0
3152.5,1,0,0,1,28.0
4307.1,0,0,1,1,51.0
2530.4,0,1,0,1,30.0
6141.65,0,0,1,1,72.0
3186.7,1,0,0,1,36.0
1054.8,0,0,1,1,14.0
5430.65,0,0,1,1,72.0
849.9,1,0,0,0,22.0
299.4,1,0,0,1,15.0
1086.75,0,0,1,1,51.0
2692.75,0,0,1,0,70.0
1389.6,0,0,1,1,71.0
3767.4,1,0,0,1,39.0
3641.5,1,0,0,1,61.0
2535.55,1,0,0,1,52.0
35.75,1,0,0,0,1.0
6880.85,0,1,0,1,64.0
3753.2,0,0,1,1,62.0
637.55,0,0,1,1,30.0
181.6,1,0,0,1,4.0
5329.55,0,1,0,1,63.0
